lag,ccf,p_value,p_value_bh,phase,target
-21,0.02400871439789819,0.7664883470625097,0.990560851683325,Phase 7,incidence
-20,-0.09157011801004156,0.2573571429494575,0.9417320845327267,Phase 7,incidence
-19,0.007527393197809541,0.9258171965517588,0.990560851683325,Phase 7,incidence
-18,-0.043408584457998764,0.5913128339401006,0.990560851683325,Phase 7,incidence
-17,-0.029905577395514703,0.711448385446501,0.990560851683325,Phase 7,incidence
-16,0.09896482209919444,0.2209042299364709,0.9417320845327267,Phase 7,incidence
-15,0.07631132138116256,0.34521108515564985,0.9417320845327267,Phase 7,incidence
-14,0.004640245780552082,0.9542292152309123,0.990560851683325,Phase 7,incidence
-13,-0.07549249260964583,0.35041193843078206,0.9417320845327267,Phase 7,incidence
-12,-0.07910847412868424,0.32781829991311146,0.9417320845327267,Phase 7,incidence
-11,0.012095864759065067,0.8810663342389606,0.990560851683325,Phase 7,incidence
-10,0.08936378246785737,0.2689997554883136,0.9417320845327267,Phase 7,incidence
-9,-0.03213184726564976,0.6910363874518317,0.990560851683325,Phase 7,incidence
-8,0.03818186484465116,0.6367243852653368,0.990560851683325,Phase 7,incidence
-7,0.15894820030220594,0.04928929444400408,0.5298599152730439,Phase 7,incidence
-6,0.009240367527334007,0.9090023336144515,0.990560851683325,Phase 7,incidence
-5,0.008944396821597289,0.9119049365455489,0.990560851683325,Phase 7,incidence
-4,-0.00292431557103538,0.9711453828151874,0.990560851683325,Phase 7,incidence
-3,-0.09624447926707559,0.23385839051484056,0.9417320845327267,Phase 7,incidence
-2,0.36640729005706774,5.837036567320118e-6,1.2549628619738253e-4,Phase 7,incidence
-1,0.11575165317944473,0.15220997703442576,0.9417320845327267,Phase 7,incidence
0,-0.40644522170308894,4.970456998499195e-7,2.1372965093546537e-5,Phase 7,incidence
1,0.17152090843916223,0.03387163929214951,0.48549349652080964,Phase 7,incidence
2,0.005133377738835602,0.9493712450351655,0.990560851683325,Phase 7,incidence
3,9.564387515207995e-4,0.990560851683325,0.990560851683325,Phase 7,incidence
4,0.07593077567183551,0.34762199896792356,0.9417320845327267,Phase 7,incidence
5,-0.050690418082351994,0.5306554044970397,0.990560851683325,Phase 7,incidence
6,0.04203684831388005,0.603086507980297,0.990560851683325,Phase 7,incidence
7,0.05833471571248591,0.4705646803267319,0.990560851683325,Phase 7,incidence
8,-0.1000172753777516,0.21603311780943557,0.9417320845327267,Phase 7,incidence
9,-0.05494429316872265,0.4967429664558786,0.990560851683325,Phase 7,incidence
10,0.0657480262606539,0.4160700539517147,0.990560851683325,Phase 7,incidence
11,0.07165326568397103,0.37545483934970975,0.9496798877669128,Phase 7,incidence
12,-0.02382693718583469,0.7682055404243584,0.990560851683325,Phase 7,incidence
13,0.018372725113566715,0.8202230840826661,0.990560851683325,Phase 7,incidence
14,0.037441437313784846,0.6432747694963593,0.990560851683325,Phase 7,incidence
15,-0.0574639550957114,0.477214459179478,0.990560851683325,Phase 7,incidence
16,-0.03232505215945123,0.6892752411615524,0.990560851683325,Phase 7,incidence
17,0.0035248758310560467,0.965223007694017,0.990560851683325,Phase 7,incidence
18,-0.08712508952458564,0.28117755100931535,0.9417320845327267,Phase 7,incidence
19,0.10003232479133291,0.21596402938855844,0.9417320845327267,Phase 7,incidence
20,0.01773315362343035,0.826379755316856,0.990560851683325,Phase 7,incidence
21,-0.03532692105914251,0.6621331912774736,0.990560851683325,Phase 7,incidence
-21,0.04672233353785934,0.5633158707955987,0.9849871274949102,Phase 7,hospitalizations
-20,-0.09124396079295778,0.2590558640255537,0.755075699097708,Phase 7,hospitalizations
-19,-0.028559943860737638,0.7238882861120381,0.987053063532126,Phase 7,hospitalizations
-18,0.0034620979583221464,0.965842002331146,0.9986781755402474,Phase 7,hospitalizations
-17,-0.041234363841608855,0.6100227994104501,0.987053063532126,Phase 7,hospitalizations
-16,0.08444000942737424,0.2962701961345438,0.755075699097708,Phase 7,hospitalizations
-15,0.06506754953148058,0.4209113587088389,0.8625282202630402,Phase 7,hospitalizations
-14,0.008852716301573091,0.9128042933810216,0.9986781755402474,Phase 7,hospitalizations
-13,-0.03364802293238155,0.6772614222974673,0.987053063532126,Phase 7,hospitalizations
-12,-0.08783227701075151,0.2772908881681861,0.755075699097708,Phase 7,hospitalizations
-11,-0.019630189747594767,0.8081510101431314,0.9941968812068821,Phase 7,hospitalizations
-10,0.1008677598023994,0.2121536598816171,0.755075699097708,Phase 7,hospitalizations
-9,-0.02136014416169618,0.7916178041072784,0.9941968812068821,Phase 7,hospitalizations
-8,-0.007820904829668454,0.9229334689201558,0.9986781755402474,Phase 7,hospitalizations
-7,0.11462378838677556,0.1562439191862109,0.755075699097708,Phase 7,hospitalizations
-6,0.0614772150357885,0.4469969073448408,0.8736757734467343,Phase 7,hospitalizations
-5,-8.290506899650044e-4,0.991818004237628,0.9986781755402474,Phase 7,hospitalizations
-4,0.07816210542321596,0.33363809960131285,0.755075699097708,Phase 7,hospitalizations
-3,-0.26577754723360875,0.0010108596363951167,0.02173348218249501,Phase 7,hospitalizations
-2,0.23434887371973379,0.0037467084404438997,0.04027711573477192,Phase 7,hospitalizations
-1,0.24995295652737223,0.00198982144895527,0.028520774101692202,Phase 7,hospitalizations
0,-0.38572228881615334,1.832032403452144e-6,7.877739334844219e-5,Phase 7,hospitalizations
1,0.15924595509198508,0.04886546094109265,0.42024296409339673,Phase 7,hospitalizations
2,-0.019517607819599513,0.809230019586997,0.9941968812068821,Phase 7,hospitalizations
3,-0.01088239090888768,0.8929220204646442,0.9986781755402474,Phase 7,hospitalizations
4,0.08065444263823107,0.3184537834502699,0.755075699097708,Phase 7,hospitalizations
5,-0.0922816766179541,0.2536780078019723,0.755075699097708,Phase 7,hospitalizations
6,-0.058077536372064614,0.4725233536679486,0.8834132264226866,Phase 7,hospitalizations
7,0.12524888786050756,0.12132327241513728,0.7452715305501291,Phase 7,hospitalizations
8,-0.06502226444135828,0.4212347122214848,0.8625282202630402,Phase 7,hospitalizations
9,-0.005780950163447701,0.9429947276172446,0.9986781755402474,Phase 7,hospitalizations
10,-0.030311091616876486,0.7077143885385047,0.987053063532126,Phase 7,hospitalizations
11,0.10922044367060031,0.17670110997512234,0.755075699097708,Phase 7,hospitalizations
12,1.339331878019918e-4,0.9986781755402474,0.9986781755402474,Phase 7,hospitalizations
13,-0.027412815902759822,0.7345511170471635,0.987053063532126,Phase 7,hospitalizations
14,0.08268401431066173,0.30642853583660584,0.755075699097708,Phase 7,hospitalizations
15,-0.08242929278809212,0.30792103162863044,0.755075699097708,Phase 7,hospitalizations
16,-0.003622759883211369,0.9642579053876237,0.9986781755402474,Phase 7,hospitalizations
17,0.045607056269409384,0.5726669345900641,0.9849871274949102,Phase 7,hospitalizations
18,-0.13434735865645508,0.0965558806907786,0.6919838116172466,Phase 7,hospitalizations
19,0.08433978117495002,0.296843875795861,0.755075699097708,Phase 7,hospitalizations
20,0.027924928173164054,0.7297844425258334,0.987053063532126,Phase 7,hospitalizations
21,-0.0318424972241891,0.6936770658213383,0.987053063532126,Phase 7,hospitalizations
-21,-0.04960000993769708,0.5489600465191802,0.9099263026724583,Phase 7,icu_ratio_mean_7
-20,-0.010090854558827715,0.9029558347158806,0.9979880146458234,Phase 7,icu_ratio_mean_7
-19,0.04519246536857496,0.5850228819211428,0.931703108244783,Phase 7,icu_ratio_mean_7
-18,-0.11958072731775884,0.14848613766440324,0.679329860425973,Phase 7,icu_ratio_mean_7
-17,0.0011878251071200648,0.9885487187882622,0.9979880146458234,Phase 7,icu_ratio_mean_7
-16,0.1027707882525243,0.21431620884300787,0.679329860425973,Phase 7,icu_ratio_mean_7
-15,0.08574584822924768,0.30016900809519736,0.679329860425973,Phase 7,icu_ratio_mean_7
-14,0.06368361015965028,0.4416012982228715,0.7912023259826447,Phase 7,icu_ratio_mean_7
-13,0.06398977242934525,0.4394091374483437,0.7912023259826447,Phase 7,icu_ratio_mean_7
-12,0.12880371968481533,0.11962696349622146,0.679329860425973,Phase 7,icu_ratio_mean_7
-11,0.041775887144591406,0.6137133892009775,0.9424884191300726,Phase 7,icu_ratio_mean_7
-10,0.11777235019353616,0.15472203180442345,0.679329860425973,Phase 7,icu_ratio_mean_7
-9,-2.0869343428696013e-4,0.9979880146458234,0.9979880146458234,Phase 7,icu_ratio_mean_7
-8,0.011976261439853263,0.8849400664134649,0.9979880146458234,Phase 7,icu_ratio_mean_7
-7,0.049447667561826655,0.5501879969647423,0.9099263026724583,Phase 7,icu_ratio_mean_7
-6,0.009348016859821813,0.910068199775794,0.9979880146458234,Phase 7,icu_ratio_mean_7
-5,-0.08950050838852794,0.2795019891195653,0.679329860425973,Phase 7,icu_ratio_mean_7
-4,0.08677308066416597,0.29441607405894243,0.679329860425973,Phase 7,icu_ratio_mean_7
-3,-0.0722504783184455,0.382659888496948,0.7702013116486396,Phase 7,icu_ratio_mean_7
-2,-0.15646220127921942,0.058685779997797435,0.6285168758030407,Phase 7,icu_ratio_mean_7
-1,-0.08880142949176217,0.28327481544355104,0.679329860425973,Phase 7,icu_ratio_mean_7
0,-0.07053552559534104,0.39405648502953655,0.7702013116486396,Phase 7,icu_ratio_mean_7
1,-0.16744290880319335,0.0430504329470534,0.6170562055744321,Phase 7,icu_ratio_mean_7
2,0.003949522178114532,0.9619375949502693,0.9979880146458234,Phase 7,icu_ratio_mean_7
3,-0.19972203221456714,0.015810948886616872,0.4326925994391262,Phase 7,icu_ratio_mean_7
4,-0.09434210962733643,0.2543112789692984,0.679329860425973,Phase 7,icu_ratio_mean_7
5,-0.07358890239259422,0.3739073755962243,0.7702013116486396,Phase 7,icu_ratio_mean_7
6,-0.11276787321036662,0.17301510592421582,0.679329860425973,Phase 7,icu_ratio_mean_7
7,-0.14132668822401814,0.08770002918181963,0.6285168758030407,Phase 7,icu_ratio_mean_7
8,0.006789284699151964,0.9346186910956663,0.9979880146458234,Phase 7,icu_ratio_mean_7
9,-0.1923360051412394,0.020125237183215173,0.4326925994391262,Phase 7,icu_ratio_mean_7
10,-0.09309164765690475,0.2606608001711647,0.679329860425973,Phase 7,icu_ratio_mean_7
11,-0.09470890217094109,0.252469387275371,0.679329860425973,Phase 7,icu_ratio_mean_7
12,-0.0031729130214606595,0.9694178315254988,0.9979880146458234,Phase 7,icu_ratio_mean_7
13,0.0012461385052269167,0.9879865873483642,0.9979880146458234,Phase 7,icu_ratio_mean_7
14,-0.028253601033525644,0.7328103333080933,0.9979880146458234,Phase 7,icu_ratio_mean_7
15,-0.019403167710121343,0.8146361366900705,0.9979880146458234,Phase 7,icu_ratio_mean_7
16,0.014755455787271035,0.8584945638318253,0.9979880146458234,Phase 7,icu_ratio_mean_7
17,0.02105425716564054,0.7991868929618401,0.9979880146458234,Phase 7,icu_ratio_mean_7
18,0.03548043335826559,0.6681330396082383,0.9906800242466983,Phase 7,icu_ratio_mean_7
19,0.008949400411620685,0.9138877985294713,0.9979880146458234,Phase 7,icu_ratio_mean_7
20,0.11010539366883282,0.18338370443449709,0.679329860425973,Phase 7,icu_ratio_mean_7
21,0.14419097161599678,0.08146188557349442,0.6285168758030407,Phase 7,icu_ratio_mean_7
-21,0.011122563741321628,0.864043161167628,0.974305618632234,Phase 8,incidence
-20,-0.08333264611214508,0.19953069379444008,0.6599861410123786,Phase 8,incidence
-19,0.04802023033035467,0.45974788926628796,0.859528662541321,Phase 8,incidence
-18,0.02091744180801791,0.7474376010459594,0.974305618632234,Phase 8,incidence
-17,-0.048660245748102536,0.4537879181506173,0.859528662541321,Phase 8,incidence
-16,-0.026281530166951794,0.685772283355907,0.974305618632234,Phase 8,incidence
-15,-0.006528993886572489,0.9199373934160543,0.974305618632234,Phase 8,incidence
-14,0.13817234848852603,0.033408762675736996,0.3022746365018275,Phase 8,incidence
-13,-0.012514244492800482,0.8472296808110603,0.974305618632234,Phase 8,incidence
-12,-0.05455338316879793,0.40099885467172786,0.8210928928992522,Phase 8,incidence
-11,-0.021740293633178257,0.7378607817208247,0.974305618632234,Phase 8,incidence
-10,0.003938874510713937,0.9516473484314845,0.974305618632234,Phase 8,incidence
-9,0.12108536129768759,0.06230970645191534,0.4465528962387266,Phase 8,incidence
-8,0.07560001010849292,0.24448587451021908,0.6888125414679376,Phase 8,incidence
-7,-0.043213120928774496,0.5058857827696415,0.906378694128941,Phase 8,incidence
-6,-0.005608785055971111,0.9311912543154791,0.974305618632234,Phase 8,incidence
-5,-0.06261809589179877,0.33504926840094446,0.7594152919280095,Phase 8,incidence
-4,-0.01806113648334959,0.7809757717543542,0.974305618632234,Phase 8,incidence
-3,-0.0014035743540245624,0.9827608493547194,0.9827608493547194,Phase 8,incidence
-2,0.13684140955082022,0.03514821354672413,0.3022746365018275,Phase 8,incidence
-1,0.475022811988768,2.614702118211675e-13,1.1243219108310202e-11,Phase 8,incidence
0,-0.2782728437206412,1.835992562835703e-5,3.947384010096762e-4,Phase 8,incidence
1,-0.20500201194402637,0.00159967583852228,0.02292868701881935,Phase 8,incidence
2,-0.015518137816911123,0.811184137446243,0.974305618632234,Phase 8,incidence
3,-0.0343086837800508,0.597377551003017,0.974305618632234,Phase 8,incidence
4,0.09242830982407618,0.1547605818610963,0.642910791451603,Phase 8,incidence
5,0.11649230483566626,0.07291278453178861,0.4478928192667015,Phase 8,incidence
6,-0.00526322858639405,0.935420977905527,0.974305618632234,Phase 8,incidence
7,0.09010732026261453,0.16538549137099484,0.642910791451603,Phase 8,incidence
8,-0.08786901594905493,0.1761430831887048,0.642910791451603,Phase 8,incidence
9,0.027517962854524642,0.6718330081512551,0.974305618632234,Phase 8,incidence
10,0.01429091379184366,0.8258666209908849,0.974305618632234,Phase 8,incidence
11,-0.02867326065121986,0.6589095181742639,0.974305618632234,Phase 8,incidence
12,0.07776104131722111,0.23126133873363822,0.6888125414679376,Phase 8,incidence
13,0.07373748749678463,0.2563023410113256,0.6888125414679376,Phase 8,incidence
14,0.06255252731282272,0.3355555941077251,0.7594152919280095,Phase 8,incidence
15,-0.05901089884113296,0.3636345829525301,0.7818143533479397,Phase 8,incidence
16,-0.09955752765372916,0.12535751564387718,0.642910791451603,Phase 8,incidence
17,-0.018952425049253326,0.7704633444211747,0.974305618632234,Phase 8,incidence
18,-0.040284704197674166,0.5351424878617921,0.9204450791222824,Phase 8,incidence
19,-0.06281828925758458,0.33350640676621635,0.7594152919280095,Phase 8,incidence
20,0.0872081471551121,0.1794169650562613,0.642910791451603,Phase 8,incidence
21,-0.03264303159856515,0.6152925864331413,0.974305618632234,Phase 8,incidence
-21,0.09562072386365637,0.1410040460059754,0.6990625986487254,Phase 8,hospitalizations
-20,-0.08446210790863441,0.1935058344211126,0.6990625986487254,Phase 8,hospitalizations
-19,0.002870859304914344,0.9647479176158923,0.9877181061305563,Phase 8,hospitalizations
-18,0.05799603261277892,0.371944161816951,0.7894682895821592,Phase 8,hospitalizations
-17,-0.057027151841974724,0.3799861342646547,0.7894682895821592,Phase 8,hospitalizations
-16,0.015579640273982724,0.8104500219948523,0.9877181061305563,Phase 8,hospitalizations
-15,-0.031121623597438877,0.6318594474592989,0.9056652080249951,Phase 8,hospitalizations
-14,0.09999464716860332,0.12370715565668684,0.6990625986487254,Phase 8,hospitalizations
-13,0.013971712587543976,0.8296957615402293,0.9877181061305563,Phase 8,hospitalizations
-12,-0.052759919039909474,0.4166604546346211,0.7985827919837157,Phase 8,hospitalizations
-11,-0.0061294955078600895,0.9248212957219788,0.9877181061305563,Phase 8,hospitalizations
-10,-0.04415890494356149,0.4966198975072741,0.8053842845967475,Phase 8,hospitalizations
-9,0.09127642880775404,0.15996693919555124,0.6990625986487254,Phase 8,hospitalizations
-8,0.14368183384942562,0.026969863106687638,0.28992602839689213,Phase 8,hospitalizations
-7,-0.06533877517691002,0.31447442469538206,0.755531948565248,Phase 8,hospitalizations
-6,-0.009362402511146044,0.8853959561767092,0.9877181061305563,Phase 8,hospitalizations
-5,-0.047617953534044806,0.4635162995555676,0.8053842845967475,Phase 8,hospitalizations
-4,-0.005623911714311,0.931006142608077,0.9877181061305563,Phase 8,hospitalizations
-3,0.011011252167077374,0.8653907313487412,0.9877181061305563,Phase 8,hospitalizations
-2,-0.051581030477316124,0.42714893524710373,0.7985827919837157,Phase 8,hospitalizations
-1,0.5265470151924341,5.227547673978437e-16,2.247845499810728e-14,Phase 8,hospitalizations
0,-0.18220015679631013,0.005032660882720613,0.10519008300509357,Phase 8,hospitalizations
1,-0.17415383572410667,0.0073388430003553645,0.10519008300509357,Phase 8,hospitalizations
2,0.0034789263778967007,0.9572878049535797,0.9877181061305563,Phase 8,hospitalizations
3,-0.07605214851831314,0.24167598378326569,0.7152989523523077,Phase 8,hospitalizations
4,0.0747985480704528,0.24952289035545616,0.7152989523523077,Phase 8,hospitalizations
5,0.06678856810899002,0.30385719908782377,0.755531948565248,Phase 8,hospitalizations
6,-0.0829367559932571,0.201674585576272,0.6990625986487254,Phase 8,hospitalizations
7,0.13786199754612094,0.03380764645504459,0.29074575951338344,Phase 8,hospitalizations
8,-0.05636368243211206,0.38555428095872896,0.7894682895821592,Phase 8,hospitalizations
9,0.038862885690977185,0.549648769232496,0.8149964509309423,Phase 8,hospitalizations
10,0.027603312652929368,0.6708748762246677,0.9305683766987327,Phase 8,hospitalizations
11,-0.04323134234349758,0.5057064112584229,0.8053842845967475,Phase 8,hospitalizations
12,0.03994330458723729,0.5386079780614921,0.8149964509309423,Phase 8,hospitalizations
13,0.010380583834322218,0.8730330649752129,0.9877181061305563,Phase 8,hospitalizations
14,0.08118823131340774,0.21134450656821932,0.6990625986487254,Phase 8,hospitalizations
15,0.00939594146112609,0.8849882601575251,0.9877181061305563,Phase 8,hospitalizations
16,-0.08224846797908855,0.2054418203942903,0.6990625986487254,Phase 8,hospitalizations
17,1.5986191758494793e-4,0.9980363738175526,0.9980363738175526,Phase 8,hospitalizations
18,-0.018620996830713922,0.7743676121552314,0.9877181061305563,Phase 8,hospitalizations
19,-0.12222653588876008,0.05988306322130817,0.42916195308604194,Phase 8,hospitalizations
20,0.04544298027432707,0.4841860199934741,0.8053842845967475,Phase 8,hospitalizations
21,-0.06509690200509453,0.31626918777149915,0.755531948565248,Phase 8,hospitalizations
-21,0.10644536881644918,0.10645717854971928,0.32697561983128065,Phase 8,icu_ratio_mean_7
-20,0.12180215505638235,0.06471509656255794,0.27827491521899916,Phase 8,icu_ratio_mean_7
-19,0.05777943797767552,0.3808840511135593,0.5849290784958232,Phase 8,icu_ratio_mean_7
-18,0.04764126890521904,0.46997752779301893,0.5986456440211902,Phase 8,icu_ratio_mean_7
-17,0.05893430184621512,0.37143803841914314,0.5849290784958232,Phase 8,icu_ratio_mean_7
-16,0.07913387730563373,0.23009092570373366,0.5454528143754644,Phase 8,icu_ratio_mean_7
-15,0.019006826809577815,0.7731532340950789,0.8697800084052382,Phase 8,icu_ratio_mean_7
-14,0.011882699558011814,0.8569876599109741,0.8987919360041924,Phase 8,icu_ratio_mean_7
-13,0.1092833966016406,0.097445749766582615,0.32697561983128065,Phase 8,icu_ratio_mean_7
-12,0.1931524958660352,0.003397234797217341,0.04869369876011522,Phase 8,icu_ratio_mean_7
-11,0.14827408031398145,0.024532368130757425,0.14180370586171312,Phase 8,icu_ratio_mean_7
-10,0.15722133596536708,0.017107944401702123,0.12260693487886522,Phase 8,icu_ratio_mean_7
-9,0.16607185339353442,0.011782096319354583,0.10132602834644941,Phase 8,icu_ratio_mean_7
-8,0.1986899478700522,0.0025843842862132557,0.04869369876011522,Phase 8,icu_ratio_mean_7
-7,0.14641811904413884,0.02638208481148151,0.14180370586171312,Phase 8,icu_ratio_mean_7
-6,0.13399025468192782,0.042147296324109684,0.20137041577074627,Phase 8,icu_ratio_mean_7
-5,0.06906428172730682,0.2949097415416829,0.5513529950561898,Phase 8,icu_ratio_mean_7
-4,0.08385473681631822,0.20347260438565642,0.514665999328425,Phase 8,icu_ratio_mean_7
-3,0.10782884584097888,0.10198503907780979,0.32697561983128065,Phase 8,icu_ratio_mean_7
-2,0.09318254048104564,0.15760186606364965,0.451792016049129,Phase 8,icu_ratio_mean_7
-1,0.16922546135356864,0.010275100943347635,0.10132602834644941,Phase 8,icu_ratio_mean_7
0,0.234323283984306,3.798687833684113e-4,0.016334357684841688,Phase 8,icu_ratio_mean_7
1,0.07730945813569087,0.24101403425892615,0.5454528143754644,Phase 8,icu_ratio_mean_7
2,0.04942771443322872,0.45349058777510953,0.5986456440211902,Phase 8,icu_ratio_mean_7
3,0.04728039884271455,0.473347718528383,0.5986456440211902,Phase 8,icu_ratio_mean_7
4,0.07096705572929882,0.2818071078833679,0.5508048017720373,Phase 8,icu_ratio_mean_7
5,0.019077388468110724,0.772334273507152,0.8697800084052382,Phase 8,icu_ratio_mean_7
6,-7.038989824060582e-4,0.9914826191229942,0.9914826191229942,Phase 8,icu_ratio_mean_7
7,-0.028034503415044806,0.6707169104919302,0.8011340875320276,Phase 8,icu_ratio_mean_7
8,-0.06644872774579519,0.3135769669682749,0.5618253991514925,Phase 8,icu_ratio_mean_7
9,-0.04405398418571185,0.5040622621578277,0.6192764935081884,Phase 8,icu_ratio_mean_7
10,-0.05323972155181321,0.419424343969854,0.5986456440211902,Phase 8,icu_ratio_mean_7
11,-0.08902305357569676,0.17698344209856726,0.4756430006398995,Phase 8,icu_ratio_mean_7
12,-0.012670606276180605,0.8476174582230305,0.8987919360041924,Phase 8,icu_ratio_mean_7
13,-0.07362418170978925,0.2641799361731977,0.5508048017720373,Phase 8,icu_ratio_mean_7
14,-0.06136002922308178,0.3520755640029883,0.5849290784958232,Phase 8,icu_ratio_mean_7
15,-0.05241100337790802,0.42669946993655633,0.5986456440211902,Phase 8,icu_ratio_mean_7
16,-0.050139568791292694,0.447013007604054,0.5986456440211902,Phase 8,icu_ratio_mean_7
17,-0.004838350922168231,0.9415059407112607,0.9639227488234335,Phase 8,icu_ratio_mean_7
18,-0.05947477030728189,0.3670677308058922,0.5849290784958232,Phase 8,icu_ratio_mean_7
19,-0.11078245171824022,0.09293804269176437,0.32697561983128065,Phase 8,icu_ratio_mean_7
20,-0.07235125674318489,0.2725272546932118,0.5508048017720373,Phase 8,icu_ratio_mean_7
21,-0.017656755508046167,0.788870240181495,0.8697800084052382,Phase 8,icu_ratio_mean_7
