date,count,count_positive,count_negative,quotient,count_mean_7,count_positive_mean_7,count_negative_mean_7,quotient_mean_7,incidence,hospitalizations,icu_ratio,icu_ratio_mean_7,phase
2021-12-27,40727,288,40439,0.007071475925062,39358.8571428571,192.571428571429,39166.2857142857,0.00489270884752751,232.9,6.69,0.1697610590894414,0.17507918025419533,Phase 7
2021-12-28,49870,276,49594,0.00553438941247243,41183,207,40976,0.00502634582230532,229.9,6.55,0.16621703241393196,0.17271203027071974,Phase 7
2021-12-29,53193,340,52853,0.00639181847235539,43130.8571428571,229,42901.8571428571,0.00530942381324607,224,6.43,0.16166020671834624,0.17020101135799462,Phase 7
2021-12-30,54187,407,53780,0.00751102663000351,44290.1428571429,260.714285714286,44029.4285714286,0.00588650812338121,224.9,6.4,0.15840181354491356,0.1676565746798088,Phase 7
2021-12-31,62442,406,62036,0.00650203388744755,46933.1428571429,291.285714285714,46641.8571428571,0.00620639694154603,232.7,6.41,0.1555699902565768,0.16514214077051573,Phase 7
2022-01-01,21070,315,20755,0.0149501661129568,45261.4285714286,314,44947.4285714286,0.00693747435533251,241.2,6.47,0.15557634426096154,0.16265862722477342,Phase 7
2022-01-02,43667,393,43274,0.00899993129823437,46450.8571428571,346.428571428571,46104.4285714286,0.00745795864139059,245.7,6.47,0.15477207108291652,0.16027978819529828,Phase 7
2022-01-03,58516,677,57839,0.0115694852689863,48992.1428571429,402,48590.1428571429,0.00820539736692473,250.7,6.49,0.1535789303603167,0.15796805551970905,Phase 7
2022-01-04,58735,696,58039,0.0118498340001703,50258.5714285714,462,49796.5714285714,0.00919246184019783,264.5,6.56,0.1473067351689813,0.15526658448471609,Phase 7
2022-01-05,58660,608,58052,0.0103648141834299,51039.5714285714,500.285714285714,50539.2857142857,0.00980191839944917,290,6.5,0.14255404323458767,0.15253713255846488,Phase 7
2022-01-06,59480,542,58938,0.00911230665770007,51795.7142857143,519.571428571429,51276.1428571429,0.0100311663954547,317.4,6.43,0.13785224676313784,0.14960148016106833,Phase 7
2022-01-07,59497,611,58886,0.0102694253491773,51375,548.857142857143,50826.1428571429,0.0106833507125478,335.2,6.16,0.13555787278415016,0.14674260623643595,Phase 7
2022-01-08,61916,588,61328,0.00949673751534337,57210.1428571429,587.857142857143,56622.2857142857,0.0102754007156573,367.6,6.41,0.13349983886561392,0.1435888197513863,Phase 7
2022-01-09,64687,669,64018,0.0103421089245134,60213,627.285714285714,59585.7142857143,0.0104177787900572,395,6.56,0.13219435356839937,0.1403634315350267,Phase 7
2022-01-10,69053,874,68179,0.0126569446656916,61718.2857142857,655.428571428571,61062.8571428571,0.0106196820576444,406,6.49,0.13022044088176352,0.13702650446666198,Phase 7
2022-01-11,65651,814,64837,0.0123988971988241,62706.2857142857,672.285714285714,62034,0.0107211853903915,427.3,6.35,0.12542265006563508,0.13390020659475538,Phase 7
2022-01-12,65784,873,64911,0.013270704122583,63724,710.142857142857,63013.8571428571,0.0111440408188886,453.3,6.08,0.1212217626471524,0.13085273793940747,Phase 7
2022-01-13,62126,870,61256,0.01400379873161,64102,757,63345,0.0118093039218745,482,6.02,0.11731555343890146,0.1279189246073737,Phase 7
2022-01-14,64350,1014,63336,0.0157575757575758,64795.2857142857,814.571428571429,63980.7142857143,0.0125714613276539,515.4,6.13,0.11393611949785476,0.1248301027093315,Phase 7
2022-01-15,71638,945,70693,0.0131913230408442,66184.1428571429,865.571428571429,65318.5714285714,0.0130782297874545,545.3,6.21,0.11174590491410308,0.12172239785911566,Phase 7
2022-01-16,61431,1079,60352,0.0175644218716934,65719,924.142857142857,64794.8571428571,0.0140620346801208,569.7,6.28,0.10995268265297939,0.11854501629976995,Phase 7
2022-01-17,65309,1483,63826,0.0227074369535592,65184.1428571429,1011.14285714286,64173,0.0155120986918378,583.9,6.35,0.10940552609545073,0.11557145704458241,Phase 7
2022-01-18,64890,1366,63524,0.021051009400524,65075.4285714286,1090,63985.4285714286,0.0167497936460547,618.8,6.57,0.10616192978266062,0.11281992557558607,Phase 7
2022-01-19,67606,1514,66092,0.0223944620299973,65335.7142857143,1181.57142857143,64154.1428571429,0.0180846179075107,667.6,6.88,0.10225192965703828,0.1101099494341412,Phase 7
2022-01-20,66963,1602,65361,0.0239236593342592,66026.7142857143,1286.14285714286,64740.5714285714,0.0194791285778267,729.8,7.25,0.09722663699936428,0.10724010422849302,Phase 7
2022-01-21,70243,1635,68608,0.0232763407029882,66868.5714285714,1374.85714285714,65493.7142857143,0.0205605879336865,802.5,7.61,0.09625029854310962,0.10471355837781514,Phase 7
2022-01-22,75388,1494,73894,0.0198174775826391,67404.2857142857,1453.28571428571,65951,0.0215607316194392,878.7,8.05,0.09618161399005294,0.10249008824580798,Phase 7
2022-01-23,68773,2038,66735,0.0296337225364605,68453.1428571429,1590.28571428571,66862.8571428571,0.0232317414206172,925.5,8.22,0.09737677258667095,0.10069352966490677,Phase 7
2022-01-24,74108,2712,71396,0.0365952393803638,69710.1428571429,1765.85714285714,67944.2857142857,0.0253314233837667,957.2,8.49,0.09711296569899773,0.09893744960827063,Phase 7
2022-01-25,70868,2351,68517,0.0331743523169837,70564.1428571429,1906.57142857143,68657.5714285714,0.0270189837412364,1025.2,8.9,0.09553809960524742,0.09741975958292588,Phase 7
2022-01-26,75263,2390,72873,0.0317553113747791,71658,2031.71428571429,69626.2857142857,0.028352930387595,1105.4,9.3,0.09427716849451645,0.09628050798827992,Phase 7
2022-01-27,72728,2359,70369,0.0324359256407436,72481.5714285714,2139.85714285714,70341.7142857143,0.0295227752473042,1171.1,9.51,0.09079288995406432,0.09536140126752278,Phase 7
2022-01-28,77114,2428,74686,0.0314858521150504,73463.1428571429,2253.14285714286,71210,0.0306703847604824,1236.6,9.76,0.09038530788620813,0.094523545459394,Phase 7
2022-01-29,76538,2109,74429,0.027554940029789102,73627.4285714286,2341,71286.4285714286,0.0317952160685459,1289.2,9.96,0.08964014845893174,0.09358905038351953,Phase 7
2022-01-30,72137,2387,69750,0.0330898152127202,74108,2390.85714285714,71717.1428571429,0.0322617955262204,1323.4,10.18,0.09185533190231258,0.0928002731428969,Phase 7
2022-01-31,78185,3009,75176,0.0384856430261559,74690.4285714286,2433.28571428571,72257.1428571429,0.0325782802539243,1338.9,10.22,0.0926454622220435,0.09216205836047488,Phase 7
2022-02-01,72361,2463,69898,0.034037672226752,74903.7142857143,2449.28571428571,72454.4285714286,0.0326991223017741,1362.7,10.37,0.09035638574457022,0.09142181352323528,Phase 7
2022-02-02,74898,2553,72345,0.0340863574461267,74851.5714285714,2472.57142857143,72379,0.0330329929135947,1407.7,10.72,0.09232920495405514,0.09114353301745509,Phase 7
2022-02-03,71938,2328,69610,0.0323611999221552,74738.7142857143,2468.14285714286,72270.5714285714,0.0330236194284469,1461.3,11.22,0.09035711432451865,0.09108127935609142,Phase 7
2022-02-04,71160,2380,68780,0.0334457560427206,73888.1428571429,2461.28571428571,71426.8571428571,0.0333109700570554,1506.9,11.78,0.0924359642441977,0.09137423026437565,Phase 7
2022-02-05,72575,2206,70369,0.0303961419221495,73322,2475.14285714286,70846.8571428571,0.0337571650683677,1533.2,12.15,0.09310024627558641,0.09186852995246918,Phase 7
2022-02-06,64381,2243,62138,0.0348394712725804,72214,2454.57142857143,69759.4285714286,0.0339902432848399,1543.4,12.29,0.09492363164931329,0.092306858487755,Phase 7
2022-02-07,73974,2929,71045,0.0395949928353205,71612.4285714286,2443.14285714286,69169.2857142857,0.0341161849399645,1553.1,12.39,0.09576999072543248,0.09275321970252484,Phase 7
2022-02-08,66774,2390,64384,0.0357923742774134,70814.2857142857,2432.71428571429,68381.5714285714,0.0343534395803914,1575.8,12.75,0.09592941648285543,0.0935493669508513,Phase 7
2022-02-09,68862,2337,66525,0.0339374400975865,69952,2401.85714285714,67550.1428571429,0.034335789439289,1600,13.09,0.09601057438115837,0.0940752768690089,Phase 7
2022-02-10,65336,2125,63211,0.032524182686421,69008.8571428571,2372.85714285714,66636,0.0343848201680116,1609.5,13.15,0.0958246680531115,0.0948563559730936,Phase 7
2022-02-11,65035,2076,62959,0.0319212731606058,68133.8571428571,2329.42857142857,65804.4285714286,0.0341890019017187,1601.1,13.06,0.09643244110919379,0.09542728123952161,Phase 7
2022-02-12,66246,1813,64433,0.0273676901246868,67229.7142857143,2273.28571428571,64956.4285714286,0.0338137048243974,1597.3,12.99,0.09711561767795104,0.0960009057255737,Phase 7
2022-02-13,63882,2138,61744,0.0334679565448796,67158.4285714286,2258.28571428571,64900.1428571429,0.0336262441263622,1584.4,12.88,0.09878549088102685,0.09655259990153278,Phase 7
2022-02-14,70420,2474,67946,0.0351320647543312,66650.7142857143,2193.28571428571,64457.4285714286,0.0329071599275541,1573.9,12.8,0.09982656394950187,0.09713211036211412,Phase 7
2022-02-15,62871,2274,60597,0.0361692990408933,66093.1428571429,2176.71428571429,63916.4285714286,0.0329340411367507,1550.7,12.68,0.10034949584220464,0.09776355027059258,Phase 7
2022-02-16,59815,2280,57535,0.0381175290478977,64800.7142857143,2168.57142857143,62632.1428571429,0.0334652395806925,1524.3,12.63,0.09891826923076923,0.09817893524910842,Phase 7
2022-02-17,52443,1795,50648,0.0342276376256126,62958.8571428571,2121.42857142857,60837.4285714286,0.0336954745956543,1503.5,12.68,0.09917852133840914,0.09865805714700808,Phase 7
2022-02-18,53196,1812,51384,0.0340627114820663,61267.5714285714,2083.71428571429,59183.8571428571,0.0340100682486424,1483.3,12.74,0.09810789049919484,0.09889740705986537,Phase 7
2022-02-19,56121,1631,54490,0.0290622048787441,59821.1428571429,2057.71428571429,57763.4285714286,0.034397776228185,1450.1,12.72,0.09788199084760864,0.09900688894124503,Phase 7
2022-02-20,54075,1886,52189,0.0348774849745724,58420.1428571429,2021.71428571429,56398.4285714286,0.0346064591224651,1447,12.81,0.0974398632422972,0.0988146564214265,Phase 7
2022-02-21,58021,2251,55770,0.0387962978921425,56648.8571428571,1989.85714285714,54659,0.0351261657024981,1435,12.89,0.09769905778640463,0.09851072696955547,Phase 7
2022-02-22,55805,1985,53820,0.0355702894005913,55639.4285714286,1948.57142857143,53690.8571428571,0.0350214133861907,1412,12.99,0.09644710900092544,0.09795324313508702,Phase 7
2022-02-23,59023,2077,56946,0.0351896718228487,55526.2857142857,1919.57142857143,53606.7142857143,0.0345704994288419,1399.8,12.85,0.09641751437417072,0.09759599244128724,Phase 7
2022-02-24,64286,1709,62577,0.0265843262918831,57218.1428571429,1907.28571428571,55310.8571428571,0.0333335830043917,1373.5,12.74,0.09167536324957855,0.09652411271431142,Phase 7
2022-02-25,58574,1637,56937,0.0279475535220405,57986.4285714286,1882.28571428571,56104.1428571429,0.0324607974772422,1345.6,12.56,0.09194986743793686,0.09564439513413171,Phase 7
2022-02-26,69303,1605,67698,0.0231591705986754,59869.5714285714,1878.57142857143,57991,0.0313777330244078,1337,12.49,0.09142926710494279,0.09472257745660803,Phase 7
2022-02-27,54266,1665,52601,0.0306821951129621,59896.8571428571,1847,58049.8571428571,0.0308363424744442,1323.7,12.47,0.09136869572308069,0.09385526781100567,Phase 7
2022-02-28,63521,2295,61226,0.0361297838510099,60682.5714285714,1853.28571428571,58829.2857142857,0.0305406588853472,1313.2,12.34,0.09179113490881276,0.09301127882849254,Phase 7
2022-03-01,55175,2550,52625,0.0462165835976439,60592.5714285714,1934,58658.5714285714,0.0319181040580175,1300,12.1,0.09194293751255776,0.09236782575872574,Phase 7
2022-03-02,53915,2908,51007,0.0539367522952796,59862.8571428571,2052.71428571429,57810.1428571429,0.0342902825505918,1270.1,11.96,0.08848596928519739,0.0912347478888724,Phase 7
2022-03-03,51347,2709,48638,0.0527586811303484,58014.4285714286,2195.57142857143,55818.8571428571,0.0378452650941515,1266.7,11.91,0.08641182139415354,0.09048281333809739,Phase 7
2022-03-04,54913,2572,52341,0.0468377251288402,57491.4285714286,2329.14285714286,55162.2857142857,0.0405128714839479,1294,12,0.085108099386899,0.08950541790223485,Phase 7
2022-03-05,53485,2347,51138,0.0438814620921754,55231.7142857143,2435.14285714286,52796.5714285714,0.0440895758647982,1316.1,12.02,0.08537327974668128,0.08864027685105463,Phase 7
2022-03-06,46374,2487,43887,0.0536291887695692,54104.2857142857,2552.57142857143,51551.7142857143,0.0471787289097774,1332.5,11.97,0.08582150432370697,0.08784782093685839,Phase 7
2022-03-07,51400,3284,48116,0.0638910505836576,52372.7142857143,2693.85714285714,49678.8571428571,0.0514362713408563,1361.7,12.05,0.08755555555555555,0.08724273817210736,Phase 7
2022-03-08,49076,3230,45846,0.0658162849457984,51501.4285714286,2791,48710.4285714286,0.0541926714931625,1406.5,12.26,0.08692499798598244,0.08652588966831089,Phase 7
2022-03-09,50454,3349,47105,0.066377294168946,51007,2854,48153,0.0559531044758563,1471.4,12.72,0.08521424260712131,0.08605850014287145,Phase 7
2022-03-10,49405,3137,46268,0.0634955976115778,50729.5714285714,2915.14285714286,47814.4285714286,0.0574643698941446,1538.8,13.04,0.08516206965975438,0.08587996418081442,Phase 7
2022-03-11,54384,3086,51298,0.056744630773757,50654,2988.57142857143,47665.4285714286,0.0589997123340986,1588.9,13.36,0.0855848568192849,0.08594807238544097,Phase 7
2022-03-12,53822,2911,50911,0.0540856898665973,50702.1428571429,3069.14285714286,47633,0.0605328036290379,1647.3,13.68,0.08637126140501616,0.08609064119377453,Phase 7
2022-03-13,47186,3300,43886,0.0699359979654982,50818.1428571429,3185.28571428571,47632.8571428571,0.062680088944612,1687.6,13.88,0.08999466272529458,0.08668680667971562,Phase 7
2022-03-14,53110,4061,49049,0.0764639427603088,51062.4285714286,3296.28571428571,47766.1428571429,0.0645540332981756,1698.6,14.02,0.09190772610765287,0.08730854533001524,Phase 7
2022-03-15,49684,3711,45973,0.0746920537798889,51149.2857142857,3365,47784.2857142857,0.065787819966764,1749.1,14.64,0.09309687106854429,0.08819024148466693,Phase 7
2022-03-16,50854,3668,47186,0.072128052857199,51206.4285714286,3410.57142857143,47795.8571428571,0.0666043605016111,1793.8,14.9,0.09345453069837276,0.08936742549770285,Phase 7
2022-03-17,49722,3429,46293,0.068963436708097,51251.7142857143,3452.28571428571,47799.4285714286,0.0673594193364961,1848.7,15.14,0.09311131015389626,0.09050303128258026,Phase 7
2022-03-18,54022,3651,50371,0.0675835770611973,51200,3533,47667,0.06900390625,1897.1,15.31,0.09351840478237727,0.09163639527730774,Phase 7
2022-03-19,54582,2856,51726,0.0523249422886666,51308.5714285714,3525.14285714286,47783.4285714286,0.0687047555407061,1916.4,15.4,0.09252375051631558,0.09251532229320766,Phase 7
2022-03-20,46583,3490,43093,0.0749200352059764,51222.4285714286,3552.28571428571,47670.1428571429,0.0693502009443408,1901,15.29,0.09399867374005305,0.09308732386674458,Phase 7
2022-03-21,49646,4208,45438,0.0847601015187528,50727.5714285714,3573.28571428571,47154.2857142857,0.0704407014500427,1901.4,15.2,0.0965182718789822,0.09374597326264877,Phase 7
2022-03-22,45985,3784,42201,0.0822877025116886,50199.1428571429,3583.71428571429,46615.4285714286,0.0713899497430235,1937.1,15.09,0.09723923874867271,0.09433774007409569,Phase 7
2022-03-23,46593,3644,42949,0.078209173051746,49590.4285714286,3580.28571428571,46010.1428571429,0.0721971117698404,1960.9,15.13,0.09514483884128927,0.09457921266594091,Phase 7
2022-03-24,44567,3325,41242,0.0746067718266879,48854,3565.42857142857,45288.5714285714,0.0729813028908292,1961.5,15.1,0.09465673706914093,0.09479998793954729,Phase 7
2022-03-25,50814,3228,47586,0.0635257999763845,48395.7142857143,3505,44890.7142857143,0.0724237683384007,1951.1,14.96,0.09430874350476658,0.09491289347131719,Phase 7
2022-03-26,52487,2832,49655,0.0539562177301046,48096.4285714286,3501.57142857143,44594.8571428571,0.0728031484369199,1938.4,14.96,0.09651951058201058,0.09548371633784504,Phase 7
2022-03-27,39773,2960,36813,0.0744223468181932,47123.5714285714,3425.85714285714,43697.7142857143,0.0726994376487351,1932.4,15,0.09689729550356728,0.09589780516120422,Phase 7
2022-03-28,45780,3869,41911,0.0845128877238969,46571.2857142857,3377.42857142857,43193.8571428571,0.0725216948518247,1908.9,15.03,0.09661281062904946,0.09591131069692811,Phase 7
2022-03-29,42679,3303,39376,0.0773916914641861,46099,3308.71428571429,42790.2857142857,0.0717741010805936,1871.8,15.01,0.09678338762214984,0.09584618910742485,Phase 7
2022-03-30,43270,3228,40042,0.0746013404206147,45624.2857142857,3249.28571428571,42375,0.0712183360991953,1835.1,14.85,0.09481601951616182,0.09579921491812093,Phase 7
2022-03-31,40729,2718,38011,0.0667337769157112,45076,3162.57142857143,41913.4285714286,0.0701608711636221,1777.5,14.6,0.09379579872984856,0.09567622372679345,Phase 7
2022-04-01,44865,2504,42361,0.0558118800846985,44226.1428571429,3059.14285714286,41167,0.0691704647865031,1712.5,14.36,0.09313102316998155,0.0955079779646813,Phase 7
2022-04-02,43212,2152,41060,0.0498009812089234,42901.1428571429,2962,39939.1428571429,0.0690424497515884,1637.8,13.83,0.09147978358732912,0.09478801696544109,Phase 7
2022-04-03,31491,2322,29169,0.073735352957988,41718,2870.85714285714,38847.1428571429,0.0688157903748296,1583.5,13.5,0.09173094467943933,0.09404996684770853,Phase 7
2022-04-04,34118,3002,31116,0.0879887449440178,40052,2747,37305,0.0685858384100669,1555.7,13.24,0.09148239148239148,0.09331704982675738,Phase 7
2022-04-05,31570,2594,28976,0.0821666138739309,38465,2645.71428571429,35819.2857142857,0.0687823810142802,1493.7,12.9,0.08829049367605059,0.09210377926302893,Phase 7
2022-04-06,32493,2543,29950,0.0782630104945681,36925.4285714286,2547.85714285714,34377.5714285714,0.0690000696384218,1417.4,12.39,0.08585632207326514,0.09082382248547226,Phase 7
2022-04-07,30858,2337,28521,0.0757340073886836,35515.2857142857,2493.42857142857,33021.8571428571,0.0702071944876854,1332.1,12.11,0.0836183032079466,0.08936989455377198,Phase 7
2022-04-08,34901,2288,32613,0.0655568608349331,34091.8571428571,2462.57142857143,31629.2857142857,0.072233419794421,1254.9,11.81,0.08303988207354025,0.08792830296856607,Phase 7
2022-04-09,32988,1978,31010,0.0599611980113981,32631.2857142857,2437.71428571429,30193.5714285714,0.0747048187760213,1207.8,11.76,0.0817747384032298,0.08654186794226618,Phase 7
2022-04-10,26776,2192,24584,0.0818643561398267,31957.7142857143,2419.14285714286,29538.5714285714,0.075698244108286,1187.3,11.68,0.08249346771183277,0.08522222837546524,Phase 7
2022-04-11,32172,2872,29300,0.0892701728210867,31679.7142857143,2400.57142857143,29279.1428571429,0.0757762966837724,1182.7,11.69,0.08164105943897516,0.08381632379783432,Phase 7
2022-04-12,29141,2642,26499,0.0906626402662915,31332.7142857143,2407.42857142857,28925.2857142857,0.076834344751492,1164.7,11.63,0.07865998850480335,0.08244053734479902,Phase 7
2022-04-13,30395,2626,27769,0.0863957887810495,31033,2419.28571428571,28613.7142857143,0.07795848658801,1130.3,11.48,0.07589065834838286,0.08101687109838726,Phase 7
2022-04-14,31426,2790,28636,0.0887799910901801,31114.1428571429,2484,28630.1428571429,0.079835077296039,1094.2,11.12,0.0747598324985631,0.07975137528276105,Phase 7
2022-04-15,20339,1806,18533,0.0887949260042283,29033.8571428571,2415.14285714286,26618.7142857143,0.0831836722644007,1073.6,10.99,0.07393814432989691,0.07845112703366913,Phase 7
2022-04-16,30082,2619,27463,0.087062030450103,28618.7142857143,2506.71428571429,26112,0.0875900384863052,975.2,9.92,0.0721444545680444,0.07707537220007123,Phase 7
2022-04-17,21869,1812,20057,0.082857012209063,27917.7142857143,2452.42857142857,25465.2857142857,0.087844891108564,946.3,9.73,0.0732202827646254,0.07575063149332731,Phase 7
2022-04-18,24611,2343,22268,0.0952013327373939,26837.5714285714,2376.85714285714,24460.7142857143,0.0885645390523946,936.1,9.54,0.0731070496083551,0.07453148723181016,Phase 7
2022-04-19,31439,3117,28322,0.0991443748210821,27165.8571428571,2444.71428571429,24721.1428571429,0.0899921645342631,811.9,7.98,0.07403909329829172,0.07387135934516564,Phase 7
2022-04-20,27610,2282,25328,0.0826512133285042,26768,2395.57142857143,24372.4285714286,0.0894938519340791,783.7,8.34,0.07112387202625102,0.07319038987057538,Phase 7
2022-04-21,27082,2129,24953,0.0786131009526623,26147.4285714286,2301.14285714286,23846.2857142857,0.0880064688141964,808.3,8.6,0.06748114135782224,0.07215057685046954,Phase 7
2022-04-22,28402,2067,26335,0.0727765650306317,27299.2857142857,2338.42857142857,24960.8571428571,0.0856589654360397,814.6,8.53,0.06629947798923096,0.07105933880180297,Phase 7
2022-04-23,27112,1670,25442,0.0615963411035704,26875,2202.85714285714,24672.1428571429,0.0819667774086379,884.8,9.28,0.06681293206937948,0.07029769273056513,Phase 7
2022-04-24,24258,1756,22502,0.0723884903949213,27216.2857142857,2194.85714285714,25021.4285714286,0.0806449919690941,887.8,9.24,0.06525712386807345,0.06916009860248629,Phase 7
2022-04-25,28748,2167,26581,0.0753791568109086,27807.2857142857,2169.71428571429,25637.5714285714,0.0780268275015284,879.1,9.27,0.06527772025017603,0.06804162297988928,Phase 7
2022-04-26,25382,1721,23661,0.0678039555590576,26942,1970.28571428571,24971.7142857143,0.0731306404233433,977.5,10.44,0.06253859771913212,0.06639869504000932,Phase 7
2022-04-27,26560,1684,24876,0.0634036144578313,26792,1884.85714285714,24907.1428571429,0.0703514908501472,954.2,9.47,0.05938437512842642,0.06472162405460581,Phase 7
2022-04-28,24973,1527,23446,0.0611460377207384,26490.7142857143,1798.85714285714,24691.8571428571,0.0679051958907434,877.4,8.77,0.0578791371644986,0.06334990916984529,Phase 7
2022-04-29,26080,1499,24581,0.0574769938650307,26159,1717.71428571429,24441.2857142857,0.0656643711806371,804,8.3,0.057041292935973216,0.06202731130509419,Phase 7
2022-04-30,25324,1331,23993,0.052558837466435,25903.5714285714,1669.28571428571,24234.2857142857,0.0644422997380394,754.5,7.97,0.056315767583080316,0.06052771637848002,Phase 7
2022-05-01,18384,1265,17119,0.0688098346388164,25064.4285714286,1599.14285714286,23465.2857142857,0.0638012892488501,730,7.84,0.05586662209593849,0.05918621612531788,Phase 7
2022-05-02,24162,1739,22423,0.0719725188312226,24409.2857142857,1538,22871.2857142857,0.0630088081233723,716.7,7.69,0.054572453904219775,0.05765689236160985,Phase 7
2022-05-03,23056,1462,21594,0.063410825815406,24077,1501,22576,0.0623416538605308,677.8,7.3,0.05236846418619898,0.0562040161426194,Phase 7
